,"Alkollü içecekler,tütün ve tütün ürünleri",Bilgi ve iletişim,Eğitim hizmetleri,"Eğlence,spor ve kültür",Gıda ve alkolsüz içecekler,Giyim ve ayakkabı,"Kişisel bakım,sosyal koruma ve çeşitli mal ve hizmetler","Konut,Su,Elektrik,Gaz ve Diğer Yakıtlar",Lokantalar ve konaklama hizmetleri,"Mobilya,mefruşat ve evde kullanılan ekipmanlar ile rutin ev bakım ve onarımı",Sağlık,Sigorta ve finansal hizmetler,Ulaştırma,Web TÜFE
2025-04-25,111.15844789133695,96.92471195746646,117.90016756869034,110.52988884295908,113.12175444268466,112.30556214840523,114.62157110954799,118.98226687092478,112.24345087600004,112.15927654175515,122.37646596655775,99.96710578125672,108.23829228409316,112.60840891677121
2025-04-26,111.15844789133695,96.9177728193026,117.90016756869034,110.5269736195161,113.10955990360972,112.39182084727453,114.74464751519535,119.10926117658046,112.1683944642305,112.16870299347639,122.37646596655775,99.96710578125672,108.24541645434145,112.63157177829589
2025-04-27,111.15844789133695,96.92064632565548,117.90016756869034,110.58141457103761,112.95547410427594,112.44229456310383,114.7716846336483,119.12491880628478,112.54019223620325,112.19647603839279,122.37646596655775,99.96710578125672,108.23853689412782,112.63040962905369
2025-04-28,111.15844789133695,96.95316592401183,117.90016756869034,110.71573946628811,112.86336422114053,112.5883083872383,114.90062030944482,119.28435585401925,112.64959692135255,112.35259666610466,122.37646596655775,99.96710578125672,108.24370810612511,112.67261640175877
2025-04-29,111.15844789133695,96.93877107192633,117.90016756869034,111.05590156645319,112.70667228478962,112.62885017394424,115.15811551233931,119.43191211354177,112.60193626996546,112.48308664914742,122.37646596655775,99.96710578125672,108.24973905354715,112.67544737957486
2025-04-30,111.15844789133695,96.91702051115287,117.90016756869034,110.99624467388321,112.67889452131408,112.74873766876884,115.11567003710148,119.5868568153082,113.53325355796976,112.61824491333688,122.37646596655775,99.96710578125672,108.25260797201895,112.79184630714855
2025-05-01,111.15844789133695,97.03479817639386,117.90016756869034,111.0190482226733,112.18581211867317,112.93982380927532,115.1306166357805,119.68598425261622,114.34289016576076,112.57432418062406,122.37646596655775,99.96710578125672,108.06576405867538,112.73282677744801
2025-05-02,111.15844789133695,96.99844367541967,117.90016756869034,111.08206041069282,112.18853367586257,113.04786976823198,115.21313124823155,119.74396263892729,114.49108693027925,112.79953844549027,122.37646596655775,99.96710578125672,108.08110389570419,112.78701213706522
2025-05-03,111.15844789133695,97.02886592334788,117.90016756869034,111.33956524192999,112.32065728867656,112.93533912324924,115.15378326251441,120.42582812160913,114.01685177606387,113.03570669065873,122.37646596655775,99.96710578125672,109.22998378390332,113.05890360830824
2025-05-04,111.15844789133695,96.99174055516752,117.90016756869034,111.45072464861096,112.45300290027083,112.86892604959363,115.29139171758763,120.51028246353815,114.10167393466662,113.20381027722497,122.37646596655775,99.96710578125672,110.51221875556821,113.3024011483855
2025-05-05,111.15844789133695,97.02586419065689,117.90016756869034,111.56994827307926,112.53206821124024,112.97835224399455,115.32877611022695,120.57869417004343,114.15063233882809,113.43450492667326,122.37646596655775,99.96710578125672,110.53958281260321,113.37560142101786
2025-05-06,111.15844789133695,97.00293310726353,117.90016756869034,111.9778618805843,112.7797404906864,113.13309617440908,115.69074952942714,120.85025485522819,114.29779955028748,113.5927658210727,122.37646596655775,99.96710578125672,110.54111902030557,113.54441669759278
2025-05-07,111.15844789133695,96.97269472375287,117.90016756869034,111.65201735710079,112.49154917233163,112.21273688812181,115.57274531138233,121.06230439510628,114.9349243169319,113.3062215154074,122.37646596655775,99.96710578125672,109.9077532858617,113.36150026304823
2025-05-08,111.15844789133695,96.91339617217396,117.90016756869034,111.58197269794888,112.6299826555322,111.63063493789208,115.49698821077483,121.20822837170164,115.18780002281814,114.03416971738837,122.37646596655775,99.96710578125672,109.98482829647718,113.46288156622975
2025-05-09,111.15844789133695,96.90559285784053,117.90016756869034,111.47641373785595,112.15362711829636,111.79121436164611,115.31976433169125,121.2918436305975,115.14405380784306,114.03317160093293,122.37646596655775,99.96710578125672,110.01099347783601,113.34631883889212
2025-05-10,111.15844789133695,96.8773405475166,117.90016756869034,111.45969465806306,111.8640533607024,111.94032732025316,115.33573085438879,121.37188955741776,114.49909545464551,113.99018899543348,122.37646596655775,99.96710578125672,110.00061535853034,113.22705225321963
2025-05-11,111.15844789133695,96.88359978377743,117.90016756869034,111.65282158775028,111.65539352238613,111.99238532779147,115.452519125721,121.430460804974,114.53113058030037,114.06204783375367,122.37646596655775,99.96710578125672,110.00041126201278,113.19731629360918
2025-05-12,111.15844789133695,96.94132084956647,117.90016756869034,111.8115721496717,111.83742643311516,112.1661516881141,115.65527766489787,121.51905067891506,115.2205850182504,114.21534359288079,122.37646596655775,99.96710578125672,110.002314208127,113.36205214611519
2025-05-13,111.15844789133695,96.94132084956647,117.90016756869034,111.69621866026218,111.89475120407454,112.377149041917,115.61729283098447,121.56484363156954,115.80714810399839,114.21619519364685,122.37646596655775,99.96710578125672,110.00221540868425,113.45116582981318
2025-05-14,111.15844789133695,96.90126477567554,117.90016756869034,111.70022988454917,112.28649470593969,112.22642784754599,115.7257734819633,121.61603696613386,116.06378214631196,114.34545924860623,122.37646596655775,99.96710578125672,110.3159814898201,113.6350744773185
2025-05-15,111.15844789133695,96.95030891940027,117.90016756869034,111.65356938813649,112.43135432656092,112.33560980180428,116.6814370482416,121.71291362533871,116.59020655330197,114.05583994664764,122.37646596655775,99.96710578125672,111.08242006433828,113.8627501408228
2025-05-16,111.15844789133695,96.99351402208347,117.90016756869034,111.70174642592288,112.22581513621147,112.74138230132587,116.69927264293733,121.77006060354651,117.34379565006624,114.06613053849802,122.37646596655775,99.96710578125672,111.08394629261751,113.91683709311725
2025-05-17,111.15844789133695,96.91082873991829,117.90016756869034,111.52662075848433,112.12109559446482,112.57792925986233,116.56462989592754,121.83286034281264,116.88921031400731,114.00837705268104,122.37646596655775,99.96710578125672,111.04420906376752,113.82345500740993
2025-05-18,111.15844789133695,96.93137939531499,117.90016756869034,111.52185011467768,112.00793569568455,112.55016291744288,116.5929712122068,121.98902564545591,116.38247115618576,114.01053753711419,122.37646596655775,99.96710578125672,111.03640767958375,113.77106646732611
2025-05-19,111.15844789133695,96.98313012426017,117.90016756869034,111.59171450990509,111.9348568356003,112.99957835121077,116.8000340150946,122.070533998698,116.26778669177939,114.13543926281994,122.37646596655775,99.96710578125672,110.99447722305275,113.80490907281776
2025-05-20,111.15844789133695,96.97596586813594,117.90016756869034,111.61580648661285,112.57653721192665,113.06757861611557,116.7283561611701,122.08888309432336,116.42054204816698,114.07451147000982,122.37646596655775,99.96710578125672,111.50035558717894,114.06778786026774
2025-05-21,111.15844789133695,96.91882604792896,117.90016756869034,111.59238903277038,112.49238195998356,113.1016256029465,116.79586225967432,122.15597980924831,116.3426671325371,113.98145855667036,122.37646596655775,99.96710578125672,111.78749162069734,114.08118756859365
2025-05-22,111.15844789133695,96.89114748446782,117.90016756869034,111.47952348658674,112.93440855853895,113.05776947448594,116.79736603365978,122.2148534612105,116.71728647030305,113.97087232852574,122.37646596655775,99.96710578125672,112.20974762611355,114.29782075332844
2025-05-23,111.15844789133695,96.86971751650793,117.90016756869034,111.93607532620896,112.34793289392894,113.0343872399285,116.8540656501899,122.27541480616009,116.9647823711156,113.99687596104948,122.37646596655775,99.96710578125672,111.5953188964662,114.08809178301783
2025-05-24,111.15844789133695,96.86129709695969,117.90016756869034,111.85959207411923,112.22297770000029,113.02403077490199,116.83780611610452,122.34254102596347,116.36868028667055,113.92477492680617,122.37646596655775,99.96710578125672,111.82464614630045,114.03356080880022
2025-05-25,111.15844789133695,96.84596095217935,117.90016756869034,111.49548490850793,112.04177542004322,113.058028056738,116.7118627323993,122.38287483845143,116.3698402547862,113.84150517600054,122.37646596655775,99.96710578125672,111.82074125470675,113.97482873673465
2025-05-26,111.15844789133695,96.90210032793986,117.90016756869034,111.60861453581836,112.15720555172558,113.06102343756693,116.90410707422078,122.48576388991188,116.42691810663896,113.96660052544857,122.37646596655775,99.96710578125672,111.6193639521155,114.02338766429523
2025-05-27,111.15844789133695,96.83571784936763,117.90016756869034,111.43121019628785,112.77789686972143,113.09149906036585,116.85775506933233,122.54909934065945,116.518102625487,114.03655796969592,122.36860525534024,99.96710578125672,111.6946366454811,114.22766095622903
2025-05-28,111.15844789133695,96.83716288864956,117.90016756869034,111.30595077139802,112.77510466379053,113.10493191816101,116.91338262250665,122.60075327991728,116.79069415804295,113.79672139050834,122.35961690292172,99.96710578125672,111.91986397645458,114.2713449026544
2025-05-29,111.15844789133695,96.79614401327598,117.90016756869034,111.34931326993345,112.78954397771571,112.9052312818621,117.90939369287173,122.66195009457579,116.94416265793826,113.81552515946117,122.35961690292172,99.96710578125672,112.7077749626079,114.42543134106643
2025-05-30,111.15844789133695,96.76395757055171,117.90016756869034,111.26893469257571,112.2281415178285,112.7590973112142,117.90203650788338,122.70637602679348,117.09308668127468,113.69599240125163,122.35961690292172,99.96710578125672,112.86824387315808,114.28476523573366
2025-05-31,111.15844789133695,96.81276278020552,117.90016756869034,111.3026577857147,112.12420786295746,112.61624037095541,117.84332892558702,122.77727414133312,117.64374976457032,113.67409770116058,122.35961690292172,99.96710578125672,112.89691301671171,114.30634243276882
2025-06-01,111.15844789133695,96.85020672730599,118.05655005688104,111.47297874395498,112.19479832818932,112.67513565684105,118.05488793950092,123.51585367491703,117.78839031431731,114.08499722090725,122.35961690292172,99.96710578125672,112.832096257161,114.50210764690887
2025-06-02,111.15786423012082,96.90571570793381,118.05655005688104,111.59289644662113,112.4664510965197,113.3314639412391,118.30258258509117,123.71482864230568,117.88740896605661,114.20308967613174,122.36405643592148,99.96710578125672,112.92894868671678,114.70762845686524
2025-06-03,111.15786423012082,96.85647009280383,118.05655005688104,111.50638146814175,112.4664510965197,112.96430171650698,118.30995083242364,123.78759826084449,118.04505391429022,114.28543830826338,122.37006523406569,99.96710578125672,113.5008853925793,114.78431335004
2025-06-04,111.15786423012082,96.87836376588601,118.05655005688104,111.47905214334507,111.90408149986322,112.79824610611522,118.13104136532705,124.07891434433432,119.61885218338278,114.2437197685627,122.37006523406569,99.96710578125672,113.9930689442915,114.85411410294338
2025-06-05,111.15786423012082,96.8171116080964,118.05655005688104,111.56968497591657,111.686431996331,112.74304548491709,118.03414128709382,124.08830541819138,121.2153516984486,114.67646897805588,122.37006523406569,99.96710578125672,113.0813644881001,114.83730043602665
2025-06-06,111.15786423012082,96.8171116080964,118.05655005688104,111.56968497591657,111.52691802378878,112.74304548491709,118.03414128709382,124.08830541819138,121.2153516984486,114.67646897805588,122.37006523406569,99.96710578125672,113.0813644881001,114.7923429885645
2025-06-07,111.15786423012082,96.8171116080964,118.05655005688104,111.56968497591657,111.5019599709301,112.7430454849171,118.03414128709382,124.08830541819138,121.2153516984486,114.67646897805588,122.37006523406569,99.96710578125672,113.0813644881001,114.7853088063404
2025-06-08,111.15786423012082,96.8171116080964,118.05655005688104,111.56968497591657,111.39018732350617,112.7430454849171,118.03414128709382,124.08830541819138,121.2153516984486,114.67646897805588,122.37006523406569,99.96710578125672,113.0813644881001,114.75380678276102
2025-06-09,111.15794667789359,96.86741195517277,118.05655005688104,111.86344604395751,111.47356932010476,112.72828035782402,117.93791167214813,124.42125357094275,119.558639266519,114.86165165945812,122.37006523406569,99.96710578125672,112.35923158513985,114.60468134204378
2025-06-10,111.15794667789359,96.88977479090283,118.05655005688104,111.93059247169028,112.28173824437569,112.69453395207304,117.98427963123089,124.659795175964,119.38954580743024,114.93791379491478,122.37006523406569,99.96710578125672,112.14570385053867,114.8343228542076
2025-06-11,111.15794667789359,96.82224313918074,118.05655005688104,111.75475811508906,112.28962073921356,112.78468666700002,116.66083688024632,124.76963829331038,119.53452441654791,114.0257170150946,122.37006523406569,99.96710578125672,112.18039632909249,114.75013577155156
2025-06-12,111.15794667789359,96.83526767786434,118.05655005688104,111.76248217001128,112.66118553796034,112.7199406307594,116.45745881546974,124.8164702315116,119.61021621644998,113.82952996675023,122.37006523406569,99.96710578125672,112.36092031532229,114.86526787640315
2025-06-13,111.15917850073997,96.83455118524454,118.05655005688104,111.61517831034429,112.3378325499697,112.7641074352386,116.45796202291766,125.09187474387792,119.92602439067002,113.863703723552,122.37006523406569,99.96710578125672,112.66069359107425,114.890913265592
2025-06-14,111.15917850073997,96.82508806362253,118.05655005688104,111.5973549939558,112.23714648740923,112.86519683634228,116.73647362469148,125.20959246087975,119.31802681513192,113.92940674171194,122.37006523406569,99.96710578125672,113.27607415742598,114.93381869991624
2025-06-15,111.15917850073997,96.81482796435506,118.05655005688104,111.66731678224987,112.21224535946081,112.84658504076809,117.09186308834104,125.37632850037922,119.5355819231224,113.90006452757792,122.375878869651,99.96710578125672,113.12128160574365,114.96151728386307
2025-06-16,111.15917850073997,96.84906512526292,118.05655005688104,111.79576448472379,112.19016240072969,112.85103638770512,117.61722767353675,125.46066209575406,119.86389788141265,114.04752278818916,122.37783521226731,99.96710578125672,112.7526917384263,114.98308826314454
2025-06-17,111.15917850073997,96.88655840596883,118.05655005688104,111.76500973297134,112.55566786260307,113.02658954799269,117.18793886930142,125.73361903973213,119.80917375036007,114.00035741852044,122.37955348774636,99.96710578125672,113.57673966427876,115.23154094070364
2025-06-18,111.15917850073997,96.88119240928032,118.05655005688104,111.79629851552447,112.36707082619392,113.22066199020074,117.26330405001414,125.89887746054887,119.87007455856022,114.16886314530227,122.37955348774636,99.96710578125672,113.37610142409117,115.21545620499624
2025-06-19,111.15917850073997,97.01752427546681,118.05655005688104,111.86652114254676,112.38387746189929,113.19038079363496,118.29312554205023,126.18405099107635,120.17306341881131,114.33581256857188,122.37955348774636,99.96710578125672,114.7348124642824,115.53157811096006
2025-06-20,111.15917850073997,96.9773104433284,118.05655005688104,111.86705519817792,111.96700097864901,114.10132954912226,118.40928107454098,126.37999380813925,120.54248661731727,114.32567963478373,122.37955348774636,99.96710578125672,114.7593688764804,115.55557784906908
2025-06-21,111.15917850073997,96.97175953342216,118.05655005688104,112.01572020581818,111.87198053049293,114.10362808965039,118.45591850043157,126.48159105094484,119.8537505147154,114.35664431249886,122.37955348774636,99.96710578125672,115.95361335986074,115.65097756603001
2025-06-22,111.15917850073997,96.98607124435932,118.05655005688104,111.99233411238836,111.64634211304013,113.89410751110614,118.45800054926521,126.4694891798466,119.76628460860627,114.3491041078889,122.37955348774636,99.96710578125672,116.02008492802486,115.5698252662393
2025-06-23,111.15992753110719,97.02617752366407,118.05655005688104,112.13039934603928,111.58016734974099,114.2416856482357,118.63420537979722,126.74492671563765,120.0922868766942,114.49385940849143,122.37812627938058,99.96710578125672,115.92940849736333,115.66142272531722
2025-06-24,111.15992753110719,96.99611507851647,118.05655005688104,112.18236531135167,111.67422263155439,114.0935897296825,118.69072887241178,126.94466782342995,120.16246037073378,114.53946773026233,122.37537263722993,99.96710578125672,115.74289981476569,115.69419487599497
2025-06-25,111.15992753110719,96.97288886826708,118.05655005688104,112.22720934206286,111.51353252458513,113.86557972212736,118.60222375442511,126.95049382023477,120.16246037073378,114.55691041292553,122.37537263722993,99.96710578125672,115.74299594734826,115.62919722840168
2025-06-26,111.15992753110719,96.87366224570117,118.05655005688104,112.25494510017262,111.66430766762615,113.29103258415876,118.7552150461812,126.98852750617041,120.54548322356368,115.27164715591192,122.3742819862439,99.96710578125672,114.26559257874511,115.52660496210453
2025-06-27,111.15992753110719,96.86578184393531,118.05655005688104,112.37448255694754,111.49096856222349,113.73852337329741,118.55771697803287,126.98657441004536,120.94362498763594,115.12089083434468,122.3742819862439,99.96710578125672,114.40336942301433,115.54803724995224
2025-06-28,111.16005965733878,96.85623286819131,118.05655005688104,112.40636613350962,111.08393432608176,113.6802109293264,118.46458845857742,126.94049807611415,120.55366137279667,115.19625016729077,122.3742819862439,99.96710578125672,114.92602636354934,115.45988055002438
2025-06-29,111.16005965733878,96.8474143930373,118.05655005688104,112.42658710441181,110.8331874287625,113.69484410902287,118.46023147590378,126.99677533154407,120.67510128222253,115.26894954943454,122.3742819862439,99.96710578125672,114.97685152542071,115.42247065122923
2025-06-30,111.16005965733878,96.90511086929659,118.05655005688104,112.48833240463787,111.15190900722756,113.84901861335607,118.63696711476443,127.42027891629041,121.83607460916144,115.40233645327588,122.3742819862439,99.96710578125672,114.49964375172783,115.65120242166265
2025-07-01,111.16005965733878,96.96440170909365,123.28992126873939,112.80786279698165,112.40648235346528,114.02712884086817,119.30966794926073,127.51851355621943,121.74815303635143,115.75653620028297,122.3846464814138,99.96710578125672,114.389443646757,116.19125161573857
2025-07-02,111.16028784671877,96.9446356621869,123.28992126873939,112.92695270503023,112.62696481605,114.25320520046002,118.72146068092793,130.76750439662294,121.84417695980476,115.47689193931402,122.38894974715046,99.96710578125672,114.35068237817666,116.75202044231403
2025-07-03,111.16028784671877,97.11029876091818,123.28992126873939,112.7981462072594,112.78538306270144,114.12248400785474,118.71721672086075,130.83852106196298,122.30679891208348,115.52019524637778,122.38894974715046,99.96710578125672,114.41081507189554,116.85605043357901
2025-07-04,112.30820211495224,97.14606208971425,123.28992126873939,112.77694999458122,112.56715011524452,114.3270093027271,118.84556458109569,131.40053635411962,122.45385374956544,115.73398700097248,122.38894974715046,99.96710578125672,117.0674061020374,117.34002302729078
2025-07-05,114.25279354001387,97.13186474115022,123.28992126873939,112.79141578371198,112.68085035092443,114.68601892990769,118.79116103687358,131.4878050936064,121.86503357104547,115.61291774952247,122.38894974715046,99.96710578125672,117.09245645906587,117.4314292392548
2025-07-06,114.6631749596746,97.14729834651516,123.28992126873939,112.8063268645678,112.93687933657749,114.74158362420131,118.72624835211225,131.56682516928888,121.8830169014288,115.63169161957346,122.38894974715046,99.96710578125672,117.05662707418429,117.53384016705624
2025-07-07,114.6981678914413,97.18711469718572,123.28992126873939,112.91460122967204,112.7056650580824,114.91996918904745,119.01898694756905,131.72898549236365,121.88370924836158,115.93492509438428,122.38813183150599,99.96710578125672,117.24043487750775,117.57380131681023
2025-07-08,115.21976376854414,97.15090606088658,123.28992126873939,113.11635502494285,112.89630556185924,114.80470274410607,118.83685672284155,131.76761574961964,121.87964293734647,115.75864354688541,122.38813183150599,99.96710578125672,117.41725851412593,117.64816149067649
2025-07-09,118.6854590730868,97.17953786169588,123.28992126873939,113.02501479827535,112.9305832457834,114.11770475805031,118.54826051874028,131.80416032372605,121.81319339683571,115.56077184852651,122.38813183150599,99.96710578125672,118.11294188342076,117.80769880906807
2025-07-10,118.6854590730868,97.14202455529886,123.28992126873939,113.0708393580059,113.04016233241343,113.35476005511951,118.65217053828884,131.81148578844127,122.36768219846408,115.55476983851715,122.38813183150599,99.96710578125672,118.4068675145195,117.86897435485581
2025-07-11,118.6854590730868,97.13244775763266,123.28992126873939,113.22301580036684,112.87045185073063,113.41955344151452,118.52853505930965,131.9288207189971,122.9558762532157,115.32849345061624,122.38813183150599,99.96710578125672,118.30146224163629,117.86086516268844
2025-07-12,118.6896930240837,97.10888631186968,123.28992126873939,113.25309083250026,112.17401249156907,113.35821776949678,118.70013249965653,132.0832889474699,122.5673261703894,115.42224394834057,122.38813183150599,99.96710578125672,118.2238126051876,117.65334960152975
2025-07-13,118.71473665902516,97.09285328769525,123.28992126873939,113.2736866814639,112.27194624630432,113.4574864346875,118.77656437152068,132.04412284129694,122.70295635801347,115.4765572223516,122.38813183150599,99.96710578125672,118.01052080280225,117.67357774191824
2025-07-14,118.71473665902516,97.13267042177108,123.28992126873939,113.37053865714877,112.42274842230452,113.6125499506904,119.00377140631946,132.08614697402774,122.53663486629121,115.68259526415699,122.38878548044033,99.96710578125672,117.87391574423728,117.7305354327601
2025-07-15,118.71473665902516,97.12779857678534,123.28992126873939,113.41196416436584,112.79864116235464,113.3840966169984,118.79204692722689,132.18690958087004,122.59495970650289,115.50658577678655,122.38606469161878,99.96710578125672,117.83768412696564,117.81266200600234
2025-07-16,118.71473665902516,97.19864366031217,123.28992126873939,113.57359937844546,112.72221199992121,113.56128154974388,118.93665658113328,132.24546736516652,122.8175992500694,115.80793771086896,122.38612887258012,99.96710578125672,117.81005377288444,117.86569521288955
2025-07-17,118.99548970339798,97.31139074882381,123.28992126873939,113.74636724148748,113.13726027096988,113.37306727956492,119.06237836232316,132.37803834430431,122.90858980439214,116.21667397957427,122.38612887258012,99.96710578125672,118.08757476668559,118.09071362677801
2025-07-18,119.04754067694559,97.29005914977655,123.28992126873939,113.7291961301388,113.05675125009228,113.22803101676142,119.1162991250986,132.4258742936777,123.12986711878393,116.30751151707011,122.38612887258012,99.96710578125672,118.11062559321968,118.0968635949402
2025-07-19,119.04754067694559,97.42696311356534,123.28992126873939,113.69976493805663,112.49923135752599,113.25002113918936,119.11336775383981,132.55559733247435,123.13875255415127,116.32229119971807,122.38612887258012,99.96710578125672,118.23342998667727,117.9868709911233
2025-07-20,119.04754067694559,97.40928665240173,123.28992126873939,113.70767073062535,112.54212068531827,113.19843990114823,119.14659253779834,132.52371472255828,123.4286667544388,116.32813612935684,122.38612887258012,99.96710578125672,118.1252691095479,118.00157246071467
2025-07-21,119.04754067694559,97.47436167719303,123.28992126873939,113.7773482617081,112.98108998825103,113.42504013159925,119.30122827509375,132.58672062611987,123.58495077344281,116.44515735583904,122.38612887258012,99.96710578125672,117.64932308132649,118.12248777442095
2025-07-22,119.04754067694559,97.47844063822909,123.28992126873939,113.89737252969535,113.53872615530453,113.43963392720134,119.36954728136101,132.5832731071699,123.67397029305991,116.40037605220769,122.38190189590705,99.96710578125672,117.65602822569385,118.28937375456277
2025-07-23,119.04754067694559,97.41528319551053,123.28992123352779,113.99527949364649,113.5408240423035,113.61270949426284,119.47341833816748,132.5411024553966,123.68216062742245,116.49769057616282,122.38145761351348,99.96710578125672,117.88243342253656,118.33804876725935
2025-07-24,119.04754067694559,97.38832959494997,123.28992123352779,113.88088995946565,113.566353191855,113.50908582500338,119.38129609756176,132.6064596113504,124.01905427534803,116.45641478115277,122.38145761351348,99.96710578125672,118.17705278299957,118.40716432165505
2025-07-25,119.04754067694559,97.40976811373676,123.28992123352779,113.8813833977395,113.27690104645026,113.16061112702258,119.34833676032314,132.66550558841354,124.29161780354768,116.54012688685377,122.38145761351348,99.96710578125672,119.1518165260483,118.46865432740142
2025-07-26,119.04778940940045,97.40792395538826,123.28992123352779,113.8099607018779,113.01742572626011,112.7511702481952,119.30402846751038,132.74683237338147,123.97428256725912,116.52562373590858,122.38145761351348,99.96710578125672,121.09112316466458,118.60471713844476
2025-07-27,119.04934701592576,97.376388446435,123.28992123352779,113.77111029496669,112.93946909011842,112.40598996427013,119.31869660888583,132.80894656812117,123.84449693516396,116.54788893403388,122.38145761351348,99.96710578125672,120.38818448358084,118.45980972728715
2025-07-28,119.04934701592576,97.42665489850963,123.28992123352779,113.86932252706325,113.0406032459802,113.12579023967545,119.55494018638792,132.78660142245616,123.7410952409293,116.73639105406633,122.38430615543257,99.96710578125672,120.20517545951215,118.53631110880093
2025-07-29,120.93815777955075,97.45365544733,123.28992123352779,114.03437486340759,113.28066949137289,112.82745895974946,119.67704399277656,132.8884075278278,123.73450798954069,116.7957823171723,122.38546391745379,99.96710578125672,120.35358762121983,118.70352737378573
2025-07-30,122.90187081674577,97.44675199582375,123.28992123352779,114.00332264636677,113.32486674014716,112.07584831380098,119.63587320309865,133.00859907926986,123.67213051164391,116.81643266133601,122.38491219512744,99.96710578125672,120.52676845153064,118.7705481204555
2025-07-31,122.90156356556679,97.48720059708529,123.28992123352779,114.0651316375075,113.62273790718038,111.99772050543348,119.91793646554095,133.03855170756168,124.51542611102278,116.6739265058314,122.38491219512744,99.96710578125672,121.07501203031079,119.00207763566323
2025-08-01,122.90156356556679,97.53246797587363,123.28992123352779,114.19805375006862,114.29850975549839,111.7189370913866,120.22578904693033,133.19183482480705,124.77523412745536,116.96400856912142,122.38491219512744,99.96710578125672,120.97944903402912,119.24356417793369
2025-08-02,122.90156356556679,97.59653037283938,123.28992123352779,114.53809958370104,114.16400996548613,111.87122353156843,120.33224135214363,133.2849144189707,124.75293035569591,117.01950882877823,122.38491219512744,99.96710578125672,120.9787183457948,119.24619993667613
2025-08-03,122.90156356556679,97.54017175028726,123.28992123352779,114.55224514894861,114.19005933914015,111.77424565426821,120.39529034048758,133.34199789709987,124.88196093776699,117.10166831310801,122.37608544912334,99.96710578125672,120.98042066685026,119.27286670004005
2025-08-04,124.87926324878674,97.53640117528772,123.28992123352779,114.64946067209937,114.45063510484712,111.56307293814193,120.67224708945852,133.41764824397916,124.92655036375842,117.37963674208736,122.37608544912334,99.96710578125672,120.74163791211456,119.42593644309243
2025-08-05,124.87931971796979,97.62656204704088,123.28992123352779,114.55086336226377,115.21436619564273,111.25738704897468,120.60879521385166,133.81126151359385,125.21966956665254,117.1438385916474,122.37463657852629,99.96710578125672,121.15655948096997,119.74289849750893
2025-08-06,124.87931971796979,97.63923302284611,123.28992123352779,114.36740300960355,114.95038094863048,110.79369737125919,120.59989196319245,133.9027826400941,125.43677610594901,117.3030359969648,122.37463657852629,99.96710578125672,121.28205258462812,119.6931420081364
2025-08-07,124.88015460869748,97.57619664312756,123.28992123352779,114.56880572794802,114.72726011429124,110.51842128252292,120.62017237756675,134.25006528124035,125.4899667856888,117.56829774225699,122.37463657852629,99.96710578125672,121.15361593234458,119.67316824952223
2025-08-08,124.88015460869748,97.57389049436237,123.28992123352779,114.56974102776776,115.3665699513637,110.13374831530594,120.60676811767459,134.29133821042896,125.64764635012094,117.54907428989534,122.37463657852629,99.96710578125672,121.15969082613346,119.84171238107875
2025-08-09,124.88015460869748,97.57165147081302,123.28992123352779,114.58069819002021,115.44550733902156,109.8589516113663,120.61132103811661,134.31977831628325,125.78983010301006,117.57015059925929,122.37463657852629,99.96710578125672,121.08700437237293,119.85117911645713
2025-08-10,124.88840636274958,97.61372098505183,123.28992123352779,114.53099451418099,115.38294129066176,109.69506156162447,120.60279720141682,134.3701108546508,126.40814263387608,117.55455914991231,122.37463657852629,99.96710578125672,120.97775964312825,119.86824857756832
2025-08-11,124.88837629741403,98.02033477155595,123.28992123352779,114.55288109095918,115.13883313232108,109.6962043761857,120.59753976247669,134.32592821451595,127.71618743802087,117.59146415402711,122.37293085705561,99.96710578125672,120.57439113184903,119.8754610202992
2025-08-12,124.88837629741403,98.19323785242341,123.28992123352779,114.40890982964109,115.42959564372548,109.2603938753093,120.5088304751083,134.7219907494428,126.28958168951732,117.21487793535479,122.3722751915316,99.96710578125672,120.74820768415138,119.85693727020696
2025-08-13,124.88847651198363,98.25117203142574,123.28992123352779,114.32581898459672,115.73587900135009,109.03858422846633,120.51680618437105,134.87407423301505,127.94718279825715,117.267038885575,122.3722751915316,99.96710578125672,120.86007317562616,120.11667854467966
2025-08-14,124.88847651198363,98.24303470963181,123.28992123352779,114.36656891974252,115.73693246446655,109.1619409662009,120.51793657091525,134.98417648378827,127.9508929517438,117.32948763505169,122.3722751915316,99.96710578125672,121.20908061194534,120.1969192207143
2025-08-15,124.88847651198363,101.91547395357767,123.28992123352779,114.60950069789344,115.27772644204731,108.9594225661054,120.42612870959019,135.06425344028875,128.7456996184748,117.14381631353982,122.3722751915316,99.96710578125672,121.16915952111695,120.28822185944978
2025-08-16,124.88847651198363,99.88305755199772,123.28992123352779,114.66109763197461,115.33385738084608,108.89848742904961,120.37716078274653,135.112661685892,127.88723194023922,117.1662795831234,122.3722751915316,99.96710578125672,120.98262044658912,120.11014522258623
2025-08-17,124.88847651198363,99.88942548805119,123.28992123352779,114.65733541463604,115.37453983474195,108.88111868295054,120.40941370576623,135.12167628145951,128.38202994185326,117.30921557366493,122.3722751915316,99.96710578125672,120.80445859882438,120.15425073343337
